country,hdi_1990,hdi_1991,hdi_1992,hdi_1993,hdi_1994,hdi_1995,hdi_1996,hdi_1997,hdi_1998,hdi_1999,hdi_2000,hdi_2001,hdi_2002,hdi_2003,hdi_2004,hdi_2005,hdi_2006,hdi_2007,hdi_2008,hdi_2009,hdi_2010,hdi_2011,hdi_2012,hdi_2013,hdi_2014,hdi_2015,hdi_2016,hdi_2017,hdi_2018,hdi_2019,hdi_2020,hdi_2021,hdi_2022,gii_1990,gii_1991,gii_1992,gii_1993,gii_1994,gii_1995,gii_1996,gii_1997,gii_1998,gii_1999,gii_2000,gii_2001,gii_2002,gii_2003,gii_2004,gii_2005,gii_2006,gii_2007,gii_2008,gii_2009,gii_2010,gii_2011,gii_2012,gii_2013,gii_2014,gii_2015,gii_2016,gii_2017,gii_2018,gii_2019,gii_2020,gii_2021,gii_2022
Afghanistan,0.284,0.292,0.299,0.307,0.3,0.318,0.326,0.33,0.329,0.337,0.34,0.344,0.368,0.379,0.395,0.402,0.41,0.426,0.431,0.441,0.449,0.457,0.467,0.475,0.48,0.479,0.483,0.485,0.486,0.492,0.488,0.473,0.462,,,,,,,,,,,,,,,,,,,0.69,0.696,0.707,0.718,0.734,0.712,0.692,0.692,0.688,0.681,0.678,0.676,0.674,0.653,0.665
Armenia,0.658,0.646,0.611,0.613,0.617,0.623,0.627,0.635,0.647,0.651,0.656,0.661,0.67,0.681,0.689,0.701,0.714,0.73,0.733,0.732,0.739,0.743,0.751,0.757,0.764,0.769,0.773,0.775,0.781,0.789,0.769,0.774,0.786,,,,,,0.467,0.461,0.444,0.435,0.472,0.451,0.446,0.447,0.413,0.404,0.394,0.389,0.348,0.338,0.342,0.346,0.342,0.325,0.31,0.314,0.299,0.295,0.254,0.24,0.219,0.223,0.202,0.198
Azerbaijan,,,,,,0.6,0.603,0.609,0.618,0.628,0.635,0.644,0.654,0.663,0.67,0.682,0.701,0.714,0.723,0.729,0.733,0.735,0.739,0.745,0.749,0.751,0.752,0.754,0.757,0.762,0.722,0.738,0.76,,,,0.416,0.417,0.405,0.403,0.397,0.393,0.386,0.367,0.37,0.368,0.366,0.362,0.352,0.354,0.353,0.354,0.357,0.342,0.341,0.341,0.343,0.347,0.342,0.328,0.314,0.312,0.317,0.333,0.327,0.329
Bahrain,0.733,0.727,0.727,0.732,0.732,0.737,0.742,0.747,0.753,0.761,0.775,0.786,0.792,0.799,0.795,0.791,0.794,0.8,0.803,0.803,0.807,0.812,0.827,0.839,0.839,0.859,0.862,0.867,0.88,0.888,0.884,0.884,0.888,,,,,,,,,,,,,,0.358,0.355,0.358,0.291,0.268,0.264,0.264,0.259,0.246,0.242,0.239,0.231,0.241,0.236,0.236,0.203,0.194,0.197,0.192,0.181
Bangladesh,0.399,0.397,0.416,0.423,0.431,0.44,0.446,0.458,0.473,0.487,0.491,0.498,0.505,0.511,0.518,0.525,0.53,0.533,0.535,0.547,0.558,0.565,0.575,0.577,0.585,0.604,0.613,0.622,0.636,0.646,0.657,0.662,0.67,0.699,0.695,0.689,0.687,0.685,0.682,0.681,0.669,0.658,0.648,0.646,0.655,0.727,0.744,0.738,0.652,0.643,0.643,0.672,0.613,0.602,0.595,0.581,0.576,0.567,0.559,0.554,0.538,0.531,0.521,0.502,0.5,0.498
Belarus,,,,,,0.674,0.681,0.687,0.693,0.698,0.708,0.713,0.718,0.728,0.74,0.749,0.761,0.772,0.782,0.784,0.79,0.798,0.805,0.806,0.81,0.809,0.809,0.811,0.812,0.81,0.8,0.801,0.801,,,,,,,,,,,,0.257,0.226,0.208,0.157,0.155,0.149,0.15,0.145,0.158,0.148,0.145,0.15,0.146,0.137,0.126,0.117,0.107,0.101,0.098,0.1,0.099,0.096
Bhutan,,,,,,,,,,,,,,,,,,,,,0.582,0.591,0.597,0.604,0.615,0.625,0.635,0.644,0.655,0.668,0.675,0.677,0.681,,,,,,,,,,,,,,,,,,,,,0.476,0.45,0.432,0.465,0.442,0.428,0.411,0.403,0.34,0.332,0.326,0.318,0.334
Brunei Darussalam,0.779,0.779,0.78,0.78,0.78,0.782,0.783,0.782,0.782,0.787,0.789,0.792,0.796,0.802,0.807,0.811,0.817,0.82,0.821,0.823,0.825,0.829,0.836,0.835,0.834,0.832,0.83,0.829,0.826,0.827,0.827,0.824,0.823,,,,,,,,,,,,,,,,,,,,,,,,,,,0.308,0.281,0.283,0.285,0.285,0.283,0.279
Cambodia,0.379,0.384,0.388,0.39,0.392,0.399,0.403,0.408,0.412,0.421,0.431,0.447,0.469,0.484,0.499,0.51,0.522,0.531,0.536,0.538,0.542,0.546,0.551,0.554,0.559,0.564,0.573,0.581,0.588,0.596,0.596,0.596,0.6,,,,0.655,0.655,0.65,0.641,0.639,0.64,0.637,0.614,0.612,0.604,0.59,0.584,0.576,0.567,0.536,0.526,0.514,0.514,0.511,0.518,0.51,0.507,0.497,0.49,0.491,0.491,0.492,0.489,0.484,0.486
China,0.482,0.489,0.501,0.512,0.522,0.532,0.543,0.554,0.565,0.575,0.586,0.597,0.608,0.619,0.631,0.643,0.656,0.668,0.678,0.689,0.698,0.706,0.715,0.723,0.732,0.741,0.749,0.757,0.766,0.775,0.781,0.785,0.788,,,,,,,,,0.287,0.289,0.274,0.285,0.281,0.268,0.275,0.274,0.269,0.264,0.263,0.258,0.247,0.25,0.244,0.235,0.229,0.223,0.214,0.205,0.19,0.187,0.19,0.185,0.186
Fiji,0.63,0.633,0.639,0.643,0.649,0.654,0.658,0.658,0.661,0.667,0.669,0.67,0.671,0.675,0.682,0.684,0.687,0.689,0.693,0.696,0.699,0.704,0.707,0.712,0.715,0.716,0.721,0.728,0.731,0.73,0.722,0.715,0.729,,,,,,0.484,0.479,0.474,0.471,0.409,0.409,0.405,0.407,0.409,0.437,0.434,0.427,0.422,0.415,0.41,0.405,0.397,0.399,0.402,0.369,0.354,0.354,0.348,0.334,0.337,0.336,0.329,0.332
Georgia,,,,,,,,,,,0.694,0.7,0.709,0.719,0.727,0.738,0.744,0.755,0.751,0.756,0.763,0.771,0.779,0.784,0.793,0.798,0.802,0.807,0.816,0.816,0.807,0.809,0.814,,,,,,,,,,,0.427,0.401,0.403,0.402,0.399,0.402,0.398,0.398,0.432,0.452,0.432,0.425,0.377,0.372,0.362,0.362,0.323,0.306,0.303,0.3,0.277,0.287,0.283
India,0.434,0.437,0.442,0.446,0.452,0.458,0.465,0.471,0.477,0.485,0.49,0.495,0.501,0.514,0.523,0.532,0.541,0.55,0.557,0.562,0.572,0.586,0.594,0.6,0.611,0.619,0.63,0.636,0.636,0.638,0.638,0.633,0.644,0.693,0.695,0.698,0.7,0.701,0.7,0.694,0.69,0.678,0.672,0.666,0.645,0.64,0.637,0.631,0.619,0.604,0.595,0.596,0.578,0.563,0.555,0.55,0.549,0.54,0.51,0.505,0.507,0.503,0.476,0.453,0.45,0.437
Indonesia,0.526,0.533,0.541,0.549,0.56,0.571,0.58,0.59,0.587,0.592,0.597,0.605,0.614,0.622,0.621,0.634,0.643,0.646,0.649,0.66,0.667,0.674,0.682,0.687,0.69,0.698,0.701,0.708,0.712,0.718,0.712,0.707,0.713,0.615,0.604,0.596,0.583,0.581,0.577,0.575,0.57,0.567,0.556,0.568,0.574,0.575,0.569,0.552,0.55,0.543,0.536,0.535,0.505,0.497,0.501,0.489,0.482,0.483,0.479,0.473,0.462,0.454,0.45,0.446,0.443,0.439
Iran,0.613,0.631,0.638,0.644,0.649,0.656,0.664,0.671,0.677,0.685,0.692,0.7,0.708,0.713,0.722,0.727,0.738,0.742,0.744,0.748,0.756,0.765,0.78,0.78,0.783,0.782,0.785,0.788,0.787,0.785,0.779,0.776,0.78,0.687,0.677,0.667,0.654,0.64,0.631,0.618,0.602,0.588,0.569,0.575,0.564,0.544,0.537,0.526,0.506,0.505,0.508,0.551,0.553,0.546,0.545,0.528,0.544,0.539,0.524,0.471,0.464,0.458,0.464,0.485,0.489,0.484
Iraq,0.497,0.471,0.502,0.524,0.524,0.516,0.539,0.549,0.564,0.577,0.583,0.588,0.588,0.566,0.588,0.591,0.591,0.596,0.612,0.622,0.629,0.637,0.644,0.648,0.651,0.656,0.661,0.667,0.673,0.678,0.661,0.667,0.673,,,,,,0.718,0.717,0.712,0.708,0.694,0.672,0.669,0.669,0.674,0.678,0.678,0.63,0.604,0.605,0.604,0.602,0.602,0.599,0.59,0.577,0.571,0.554,0.578,0.574,0.572,0.569,0.563,0.562
Jordan,0.622,0.629,0.643,0.648,0.652,0.658,0.662,0.667,0.671,0.676,0.681,0.687,0.691,0.697,0.707,0.713,0.719,0.716,0.726,0.728,0.727,0.73,0.736,0.738,0.737,0.738,0.74,0.744,0.742,0.744,0.74,0.736,0.736,,,,,,,,,,,0.614,0.601,0.591,0.552,0.551,0.551,0.54,0.515,0.516,0.512,0.487,0.485,0.488,0.485,0.487,0.476,0.441,0.429,0.442,0.45,0.456,0.458,0.449
Kazakhstan,0.672,0.666,0.663,0.659,0.652,0.652,0.656,0.662,0.666,0.672,0.68,0.695,0.706,0.717,0.729,0.739,0.75,0.757,0.757,0.76,0.766,0.774,0.781,0.789,0.794,0.799,0.797,0.802,0.804,0.81,0.806,0.801,0.802,,,,,,,,,,,0.372,0.357,0.345,0.347,0.329,0.335,0.327,0.302,0.299,0.283,0.266,0.259,0.234,0.231,0.227,0.215,0.209,0.196,0.194,0.19,0.185,0.181,0.177
Kiribati,,,,,,,,,,,0.547,0.587,0.584,0.588,0.585,0.585,0.581,0.582,0.583,0.58,0.584,0.583,0.593,0.602,0.612,0.625,0.619,0.626,0.629,0.636,0.629,0.627,0.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,0.698,0.687,0.697,0.703,0.732,0.762,0.768,0.766,0.772,0.774,0.78,0.779,0.785,0.796,0.8,0.8,0.8,0.802,0.806,0.808,0.811,0.817,0.821,0.813,0.816,0.829,0.832,0.835,0.836,0.838,0.826,0.836,0.847,,,,,,0.72,0.721,0.71,0.7,0.694,0.689,0.685,0.682,0.68,0.68,0.364,0.347,0.344,0.287,0.22,0.209,0.2,0.211,0.196,0.3,0.298,0.285,0.252,0.251,0.225,0.203,0.308,0.199
Kyrgyzstan,0.637,0.631,0.62,0.607,0.59,0.584,0.591,0.6,0.606,0.613,0.617,0.626,0.627,0.635,0.638,0.64,0.646,0.652,0.657,0.661,0.661,0.664,0.673,0.68,0.686,0.689,0.692,0.695,0.698,0.699,0.691,0.696,0.701,,,,,,,,,,,0.457,0.442,0.44,0.434,0.434,0.766,0.766,0.359,0.358,0.358,0.363,0.369,0.37,0.378,0.37,0.379,0.365,0.363,0.363,0.354,0.361,0.347,0.345
Lao People's Democratic Republic,0.408,0.414,0.42,0.426,0.434,0.437,0.449,0.455,0.462,0.469,0.473,0.48,0.489,0.498,0.506,0.516,0.517,0.531,0.539,0.549,0.557,0.569,0.578,0.587,0.597,0.604,0.61,0.612,0.613,0.617,0.616,0.615,0.62,,,,,,,,,0.603,0.605,0.6,0.595,0.584,0.578,0.574,0.568,0.559,0.552,0.551,0.544,0.533,0.528,0.52,0.515,0.497,0.495,0.481,0.48,0.478,0.472,0.456,0.468,0.467
Lebanon,,,,,,,,,,,,,,,,0.71,0.711,0.724,0.733,0.741,0.749,0.755,0.757,0.756,0.755,0.756,0.76,0.765,0.764,0.76,0.742,0.725,0.723,,,,,,,,,,,,,,,,,,0.412,0.412,0.437,0.432,0.443,0.443,0.444,0.444,0.442,0.442,0.444,0.412,0.386,0.388,0.385,0.365
Malaysia,0.649,0.657,0.665,0.671,0.679,0.686,0.696,0.707,0.71,0.715,0.726,0.726,0.725,0.73,0.731,0.728,0.732,0.744,0.754,0.761,0.768,0.771,0.777,0.782,0.787,0.792,0.798,0.8,0.802,0.805,0.802,0.798,0.807,0.375,0.389,0.369,0.366,0.362,0.349,0.345,0.341,0.339,0.324,0.291,0.298,0.295,0.274,0.288,0.286,0.281,0.264,0.275,0.277,0.264,0.264,0.253,0.248,0.24,0.236,0.227,0.218,0.201,0.201,0.197,0.202,0.202
Maldives,,,,,,0.588,0.599,0.606,0.611,0.625,0.635,0.639,0.642,0.655,0.656,0.655,0.67,0.67,0.682,0.684,0.692,0.701,0.708,0.715,0.723,0.728,0.734,0.74,0.747,0.753,0.737,0.753,0.762,0.673,0.654,0.638,0.623,0.611,0.588,0.57,0.55,0.528,0.513,0.493,0.474,0.45,0.436,0.436,0.39,0.378,0.362,0.371,0.415,0.402,0.396,0.378,0.366,0.378,0.37,0.355,0.336,0.328,0.336,0.338,0.333,0.328
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,0.656,0.659,0.669,0.676,0.688,0.695,0.702,0.71,0.722,0.727,0.729,0.731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),,,,,,,,,,,0.637,0.641,0.636,0.643,0.641,0.642,0.643,0.642,0.641,0.642,0.644,0.646,0.644,0.642,0.64,0.642,0.643,0.643,0.642,0.64,0.636,0.634,0.634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova (Republic of),0.688,0.677,0.662,0.662,0.639,0.642,0.639,0.646,0.646,0.647,0.655,0.662,0.671,0.681,0.691,0.698,0.706,0.711,0.718,0.713,0.716,0.719,0.722,0.726,0.749,0.749,0.755,0.764,0.767,0.773,0.765,0.767,0.763,,,,,,,,,,,0.403,0.357,0.34,0.321,0.292,0.274,0.265,0.249,0.24,0.228,0.24,0.234,0.229,0.229,0.248,0.235,0.227,0.216,0.211,0.185,0.185,0.16,0.156
Mongolia,0.579,0.575,0.564,0.55,0.553,0.558,0.561,0.569,0.579,0.587,0.595,0.606,0.615,0.629,0.646,0.658,0.669,0.68,0.69,0.694,0.7,0.71,0.72,0.73,0.735,0.739,0.741,0.742,0.754,0.749,0.74,0.73,0.741,,,,,,,,,0.471,0.471,0.441,0.429,0.402,0.381,0.391,0.383,0.403,0.389,0.42,0.418,0.415,0.418,0.347,0.336,0.329,0.334,0.329,0.327,0.32,0.311,0.304,0.303,0.297
Montenegro,,,,,,,,,,,,,,0.749,0.758,0.761,0.771,0.783,0.797,0.798,0.806,0.811,0.813,0.819,0.822,0.827,0.826,0.833,0.838,0.841,0.832,0.84,0.844,,,,,,,,,,,,,,,,,0.243,0.218,0.224,0.227,0.21,0.189,0.163,0.162,0.153,0.149,0.129,0.127,0.128,0.118,0.131,0.124,0.114
